"0","# Define cutpoints for each base model"
"0","cut_p1 <- 0.530"
"0","cut_p2 <- 0.51"
"0","cut_p3 <- 0.460"
"0",""
"0","# Convert predicted probabilities to binary classification"
"0","class_p1 <- ifelse(p1 >= cut_p1, 1, 0)"
"0","class_p2 <- ifelse(p2 >= cut_p2, 1, 0)"
"0","class_p3 <- ifelse(p3 >= cut_p3, 1, 0)"
"0",""
"0","# Majority vote function"
"0","hard_vote <- function(...) {"
"0","  votes <- c(...)"
"0","  if (sum(votes) >= ceiling(length(votes)/2)) {"
"0","    return(1)"
"0","  } else {"
"0","    return(0)"
"0","  }"
"0","}"
"0",""
"0","# Apply hard vote across observations"
"0","ensemble_hard <- mapply(hard_vote, class_p1, class_p2, class_p3)"
